Headline,Description
More Advertisers Halt Spending on X in Growing Backlash Against Musk,"Warner Bros. Discovery and Sony have joined other companies in pausing spending on X, formerly Twitter, over Elon Musk’s endorsement of an antisemitic post."
Apple Says It Will Improve the Green vs. Blue Texting Experience,"Longstanding texting problems between Android and Apple owners will ease next year. Among other changes, users will be able to send better-quality videos and photos."
SpaceX Makes Progress in 2nd Launch of Giant Moon and Mars Rocket,The journeys of Starship’s two parts ended in separate explosions. But the engineers at Elon Musk’s spaceflight company overcame problems that marred the rocket’s first flight in April.
Many Details of Sam Altman’s Ouster Are Murky. But Some Things Are Clear.,Everything seemed to be going his way. Then his time at OpenAI was over.
Emergency Pod: Sam Altman is Out at Open AI,“Probably the most shocking tech story of the year.”
"Meet Mira Murati, the Engineer Now Leading OpenAI",The company’s interim C.E.O. has been managing the development and distribution of ChatGPT and DALL-E for years.
Advertisers Flee X as Outcry Over Musk’s Endorsement of Antisemitic Post Grows,"Disney, Apple, Paramount and Lionsgate halted marketing on X, formerly Twitter, as Elon Musk faced a furor over antisemitic abuse on his social media platform."
"At Meta, Millions of Underage Users Were an ‘Open Secret,’ States Say","Meta “routinely documented” children under 13 on Instagram and collected their data, according to a newly unsealed complaint."
¿Cuáles son los riesgos del armamento que funciona con IA?,Las preocupaciones por las armas capaces de matar sin intervención humana no son totalmente nuevas.
Let Your Maps App Guide You Home for the Holidays,"Updates from Google and Apple can help you find efficient routes, locate nearby electric-vehicle charging stations or save a map for offline use."
Sam Altman Is Reinstated as OpenAI’s Chief Executive,The move capped a chaotic five days at the artificial intelligence company.
"Before Altman’s Ouster, OpenAI’s Board Was Divided and Feuding","Sam Altman confronted a member over a research paper that discussed the company, while directors disagreed for months about who should fill board vacancies."
‘Who’s That Wonderful Girl? Could She Be Any Cuter?’,"She’s Mona, the puppet heroine of “Nanalan’,” an old Canadian children’s show that has found a new audience on TikTok."
Binance Founder Pleads Guilty to Violating Money Laundering Rules,"Changpeng Zhao will pay a $50 million fine and step down as chief executive of the company he created, the latest blow to the crypto world since the implosion of FTX last year."
The Long Shadow of Steve Jobs Looms Over the Turmoil at OpenAI,"Sam Altman, the most prominent promoter of artificial intelligence, learned that it’s hard to be a visionary founder like the Apple legend."
X Sues Media Matters Over Research on Ads Next to Antisemitic Posts,"X asked a federal court to order the advocacy group to take down its findings, accusing it of “manipulating the algorithms.”"
Epic Games C.E.O. Says Google Has ‘De Facto Control’ on Android App,"Tim Sweeney, who runs the company that created Fortnite, testified in a case that, if he wins, could allow competing payment systems on the Play Store."
How Microsoft’s Satya Nadella Kept the ‘Best Bromance in Tech’ Alive,"Mr. Nadella moved fast to hire Sam Altman, who was pushed out of OpenAI on Friday, and asserted his company’s role in its partnership with the A.I. start-up."
The Employee Letter to OpenAI’s Board,"Hundreds of OpenAi employees signed a letter on Monday saying they may leave the company for Microsoft if the ousted chief executive, Sam Altman, is not reinstalled."
Explaining the Upheaval at OpenAI,What comes next after Sam Altman’s messy ouster?
The Winners and Losers of OpenAI’s Wild Weekend,It is hard to see the past few days as anything but a big loss for the A.I. company.
‘Lost Time for No Reason’: How Driverless Taxis Are Stressing Cities,"In San Francisco and Austin, Texas, where passengers can hail self-driving vehicles, the cars have added to the workloads of city employees."
Microsoft Hires Sam Altman Hours After OpenAI Rejects His Return,"The announcement capped a tumultuous weekend for OpenAI, after Mr. Altman made a push to reclaim his job as C.E.O. of the artificial intelligence company."
Cruise’s C.E.O. Quits as the Driverless Carmaker Aims to Rebuild Trust,"Kyle Vogt, a founder of Cruise, resigned from the company on Sunday, weeks after it suspended all of its self-driving operations."
Talks to Bring Sam Altman Back to OpenAI Stretch Through Weekend,Disagreements over the board’s makeup appear to have muddled negotiations. Mr. Altman was forced out as chief executive by the company’s board on Friday.
"The White House May Condemn Musk, but the Government Is Addicted to Him",Rarely has the U.S. government so depended on the technology provided by a single technologist with views that it has so publicly declared repugnant.
The Invisible War in Ukraine Being Fought Over Radio Waves,"Using electromagnetic waves to flummox and follow smarter weapons has become a critical part of the cat-and-mouse game between Ukraine and Russia. The United States, China and others have taken note."
Sam Altman Is Said to Be Discussing Return to OpenAI With Company’s Board,"Mr. Altman was forced out of the artificial intelligence start-up on Friday, leading to an outcry from his supporters and the company’s investors."
Ousted OpenAI C.E.O. Makes Plans for New Artificial Intelligence Company,"Sam Altman, who was forced out of his company on Friday afternoon, was quickly moving to create another company with another OpenAI executive who quit on Friday."
The Fear and Tension That Led to Sam Altman’s Ouster at OpenAI,The departure of the high-profile boss of the San Francisco company drew attention to a philosophical rift among the people building new A.I. systems.
More Advertisers Halt Spending on X in Growing Backlash Against Musk,"Warner Bros. Discovery and Sony have joined other companies in pausing spending on X, formerly Twitter, over Elon Musk’s endorsement of an antisemitic post."
Apple Says It Will Improve the Green vs. Blue Texting Experience,"Longstanding texting problems between Android and Apple owners will ease next year. Among other changes, users will be able to send better-quality videos and photos."
SpaceX Makes Progress in 2nd Launch of Giant Moon and Mars Rocket,The journeys of Starship’s two parts ended in separate explosions. But the engineers at Elon Musk’s spaceflight company overcame problems that marred the rocket’s first flight in April.
Many Details of Sam Altman’s Ouster Are Murky. But Some Things Are Clear.,Everything seemed to be going his way. Then his time at OpenAI was over.
Emergency Pod: Sam Altman is Out at Open AI,“Probably the most shocking tech story of the year.”
"Meet Mira Murati, the Engineer Now Leading OpenAI",The company’s interim C.E.O. has been managing the development and distribution of ChatGPT and DALL-E for years.
Advertisers Flee X as Outcry Over Musk’s Endorsement of Antisemitic Post Grows,"Disney, Apple, Paramount and Lionsgate halted marketing on X, formerly Twitter, as Elon Musk faced a furor over antisemitic abuse on his social media platform."
"OpenAI’s Board Pushes Out Sam Altman, Its High-Profile C.E.O.","Mira Murati, who previously served as chief technology officer, has been named interim chief executive."
How Bad Is Antisemitism Online? It’s Increasingly Hard to Know.,People who study social media say the conflict between Israel and Hamas has underscored the need for better data transparency from platforms.
White House Condemns Elon Musk for Spreading ‘Antisemitic and Racist Hate’,The tech entrepreneur had endorsed a social media post that echoed the conspiracy theory that had fueled the Tree of Life synagogue killer in 2018.
Unions in Sweden Expand Blockade Against Tesla,"In sympathy with striking mechanics, unions representing dockworkers, electricians and others in the country are refusing to do work for the electric carmaker."
X Races to Contain Damage After Elon Musk Endorses Antisemitic Post,"IBM, a major advertiser on X, has pulled its spending from the social media platform, whose employees are grappling with what to tell its other advertisers, according to internal messages."
Videos About Bin Laden’s Criticism of U.S. Surge in Popularity on TikTok,The videos discuss a letter the former Al Qaeda leader wrote in 2002 in which he defended the Sept. 11 attacks and said Americans had become “servants” to Jews.
Jewish Celebrities and Influencers Confront TikTok Executives in Private Call,"TikTok faces escalating accusations that it promotes pro-Palestinian, anti-Israel content. “Shame on you,” Sacha Baron Cohen said on the call."
SpaceX Shifts the 2nd Launch of Its Starship Rocket to Saturday,"Elon Musk’s private space company is hoping for a better performance of the giant rocket, which is the most powerful ever to fly."
"Cryptocurrency Prices Surge, Driven by a Potential Bitcoin Fund","Investors anticipate regulatory approval of an exchange traded fund linked directly to Bitcoin, which they hope will encourage more people to invest in the digital asset."
Happy Newish Year!,"On TikTok, 2024 starts … now."
"At Meta, Millions of Underage Users Were an ‘Open Secret,’ States Say","Meta “routinely documented” children under 13 on Instagram and collected their data, according to a newly unsealed complaint."
¿Cuáles son los riesgos del armamento que funciona con IA?,Las preocupaciones por las armas capaces de matar sin intervención humana no son totalmente nuevas.
Let Your Maps App Guide You Home for the Holidays,"Updates from Google and Apple can help you find efficient routes, locate nearby electric-vehicle charging stations or save a map for offline use."
Sam Altman Is Reinstated as OpenAI’s Chief Executive,The move capped a chaotic five days at the artificial intelligence company.
"Before Altman’s Ouster, OpenAI’s Board Was Divided and Feuding","Sam Altman confronted a member over a research paper that discussed the company, while directors disagreed for months about who should fill board vacancies."
‘Who’s That Wonderful Girl? Could She Be Any Cuter?’,"She’s Mona, the puppet heroine of “Nanalan’,” an old Canadian children’s show that has found a new audience on TikTok."
Binance Founder Pleads Guilty to Violating Money Laundering Rules,"Changpeng Zhao will pay a $50 million fine and step down as chief executive of the company he created, the latest blow to the crypto world since the implosion of FTX last year."
The Long Shadow of Steve Jobs Looms Over the Turmoil at OpenAI,"Sam Altman, the most prominent promoter of artificial intelligence, learned that it’s hard to be a visionary founder like the Apple legend."
X Sues Media Matters Over Research on Ads Next to Antisemitic Posts,"X asked a federal court to order the advocacy group to take down its findings, accusing it of “manipulating the algorithms.”"
Epic Games C.E.O. Says Google Has ‘De Facto Control’ on Android App,"Tim Sweeney, who runs the company that created Fortnite, testified in a case that, if he wins, could allow competing payment systems on the Play Store."
How Microsoft’s Satya Nadella Kept the ‘Best Bromance in Tech’ Alive,"Mr. Nadella moved fast to hire Sam Altman, who was pushed out of OpenAI on Friday, and asserted his company’s role in its partnership with the A.I. start-up."
The Employee Letter to OpenAI’s Board,"Hundreds of OpenAi employees signed a letter on Monday saying they may leave the company for Microsoft if the ousted chief executive, Sam Altman, is not reinstalled."
Explaining the Upheaval at OpenAI,What comes next after Sam Altman’s messy ouster?
The Winners and Losers of OpenAI’s Wild Weekend,It is hard to see the past few days as anything but a big loss for the A.I. company.
‘Lost Time for No Reason’: How Driverless Taxis Are Stressing Cities,"In San Francisco and Austin, Texas, where passengers can hail self-driving vehicles, the cars have added to the workloads of city employees."
Microsoft Hires Sam Altman Hours After OpenAI Rejects His Return,"The announcement capped a tumultuous weekend for OpenAI, after Mr. Altman made a push to reclaim his job as C.E.O. of the artificial intelligence company."
Cruise’s C.E.O. Quits as the Driverless Carmaker Aims to Rebuild Trust,"Kyle Vogt, a founder of Cruise, resigned from the company on Sunday, weeks after it suspended all of its self-driving operations."
Talks to Bring Sam Altman Back to OpenAI Stretch Through Weekend,Disagreements over the board’s makeup appear to have muddled negotiations. Mr. Altman was forced out as chief executive by the company’s board on Friday.
"The White House May Condemn Musk, but the Government Is Addicted to Him",Rarely has the U.S. government so depended on the technology provided by a single technologist with views that it has so publicly declared repugnant.
The Invisible War in Ukraine Being Fought Over Radio Waves,"Using electromagnetic waves to flummox and follow smarter weapons has become a critical part of the cat-and-mouse game between Ukraine and Russia. The United States, China and others have taken note."
Sam Altman Is Said to Be Discussing Return to OpenAI With Company’s Board,"Mr. Altman was forced out of the artificial intelligence start-up on Friday, leading to an outcry from his supporters and the company’s investors."
Ousted OpenAI C.E.O. Makes Plans for New Artificial Intelligence Company,"Sam Altman, who was forced out of his company on Friday afternoon, was quickly moving to create another company with another OpenAI executive who quit on Friday."
The Fear and Tension That Led to Sam Altman’s Ouster at OpenAI,The departure of the high-profile boss of the San Francisco company drew attention to a philosophical rift among the people building new A.I. systems.
More Advertisers Halt Spending on X in Growing Backlash Against Musk,"Warner Bros. Discovery and Sony have joined other companies in pausing spending on X, formerly Twitter, over Elon Musk’s endorsement of an antisemitic post."
Apple Says It Will Improve the Green vs. Blue Texting Experience,"Longstanding texting problems between Android and Apple owners will ease next year. Among other changes, users will be able to send better-quality videos and photos."
SpaceX Makes Progress in 2nd Launch of Giant Moon and Mars Rocket,The journeys of Starship’s two parts ended in separate explosions. But the engineers at Elon Musk’s spaceflight company overcame problems that marred the rocket’s first flight in April.
Many Details of Sam Altman’s Ouster Are Murky. But Some Things Are Clear.,Everything seemed to be going his way. Then his time at OpenAI was over.
Emergency Pod: Sam Altman is Out at Open AI,“Probably the most shocking tech story of the year.”
"Meet Mira Murati, the Engineer Now Leading OpenAI",The company’s interim C.E.O. has been managing the development and distribution of ChatGPT and DALL-E for years.
Advertisers Flee X as Outcry Over Musk’s Endorsement of Antisemitic Post Grows,"Disney, Apple, Paramount and Lionsgate halted marketing on X, formerly Twitter, as Elon Musk faced a furor over antisemitic abuse on his social media platform."
"OpenAI’s Board Pushes Out Sam Altman, Its High-Profile C.E.O.","Mira Murati, who previously served as chief technology officer, has been named interim chief executive."
How Bad Is Antisemitism Online? It’s Increasingly Hard to Know.,People who study social media say the conflict between Israel and Hamas has underscored the need for better data transparency from platforms.
White House Condemns Elon Musk for Spreading ‘Antisemitic and Racist Hate’,The tech entrepreneur had endorsed a social media post that echoed the conspiracy theory that had fueled the Tree of Life synagogue killer in 2018.
Unions in Sweden Expand Blockade Against Tesla,"In sympathy with striking mechanics, unions representing dockworkers, electricians and others in the country are refusing to do work for the electric carmaker."
X Races to Contain Damage After Elon Musk Endorses Antisemitic Post,"IBM, a major advertiser on X, has pulled its spending from the social media platform, whose employees are grappling with what to tell its other advertisers, according to internal messages."
Videos About Bin Laden’s Criticism of U.S. Surge in Popularity on TikTok,The videos discuss a letter the former Al Qaeda leader wrote in 2002 in which he defended the Sept. 11 attacks and said Americans had become “servants” to Jews.
Jewish Celebrities and Influencers Confront TikTok Executives in Private Call,"TikTok faces escalating accusations that it promotes pro-Palestinian, anti-Israel content. “Shame on you,” Sacha Baron Cohen said on the call."
SpaceX Shifts the 2nd Launch of Its Starship Rocket to Saturday,"Elon Musk’s private space company is hoping for a better performance of the giant rocket, which is the most powerful ever to fly."
"Cryptocurrency Prices Surge, Driven by a Potential Bitcoin Fund","Investors anticipate regulatory approval of an exchange traded fund linked directly to Bitcoin, which they hope will encourage more people to invest in the digital asset."
Happy Newish Year!,"On TikTok, 2024 starts … now."
"At 98, She’s a Social Media Star",Dorothy Wiggins needed a hobby after the death of her husband. Now she’s big on TikTok and Instagram.
Antisemitic and Anti-Muslim Hate Speech Surges Across the Internet,"Fueled by the conflict between Israel and Gaza and stoked by extremists, hate speech has spiked on social media platforms such as X, Facebook and Instagram, researchers said."
She Redecorated Her Boyfriend’s Apartment. TikTok Hated It.,Is “sad beige” finally over?
What Google Argued to Defend Itself in Landmark Antitrust Trial,"The tech giant, which is wrapping up its arguments in the federal monopoly trial, has framed itself as a good corporate citizen that has pushed innovation and helped consumers."
Google’s C.E.O. Takes Another Turn on the Antitrust Witness Stand,"Sundar Pichai, Google’s chief executive, testified on Tuesday for the second time in two weeks to defend his company against monopoly claims."
Fake Reviews Are Rampant Online. Can a Crackdown End Them?,A wave of regulation and industry action has placed the flourishing fake review business on notice. But experts say the problem may be insurmountable.
Exxon Mobil Plans to Produce Lithium in Arkansas,The move is the oil giant’s first foray in the production of a metal vital for electric vehicle batteries.
Start-Ups With Laser Beams: The Companies Trying to Ignite Fusion Energy,Companies are looking to commercialize advances made by federally supported research labs in the quest for boundless energy.
"You Paid $1,000 for an iPhone, but Apple Still Controls It",The company codes its devices with software that complicates repairs by triggering safety warnings and malfunctions.
"Overlooked No More: Ángela Ruiz Robles, Inventor of an Early E-Reader","Long before Kindles and iPads became popular, Ruiz Robles, a teacher, created her Mechanical Encyclopedia to help lighten her students’ textbook load."
"At Meta, Millions of Underage Users Were an ‘Open Secret,’ States Say","Meta “routinely documented” children under 13 on Instagram and collected their data, according to a newly unsealed complaint."
¿Cuáles son los riesgos del armamento que funciona con IA?,Las preocupaciones por las armas capaces de matar sin intervención humana no son totalmente nuevas.
Let Your Maps App Guide You Home for the Holidays,"Updates from Google and Apple can help you find efficient routes, locate nearby electric-vehicle charging stations or save a map for offline use."
Sam Altman Is Reinstated as OpenAI’s Chief Executive,The move capped a chaotic five days at the artificial intelligence company.
"Before Altman’s Ouster, OpenAI’s Board Was Divided and Feuding","Sam Altman confronted a member over a research paper that discussed the company, while directors disagreed for months about who should fill board vacancies."
‘Who’s That Wonderful Girl? Could She Be Any Cuter?’,"She’s Mona, the puppet heroine of “Nanalan’,” an old Canadian children’s show that has found a new audience on TikTok."
Binance Founder Pleads Guilty to Violating Money Laundering Rules,"Changpeng Zhao will pay a $50 million fine and step down as chief executive of the company he created, the latest blow to the crypto world since the implosion of FTX last year."
The Long Shadow of Steve Jobs Looms Over the Turmoil at OpenAI,"Sam Altman, the most prominent promoter of artificial intelligence, learned that it’s hard to be a visionary founder like the Apple legend."
X Sues Media Matters Over Research on Ads Next to Antisemitic Posts,"X asked a federal court to order the advocacy group to take down its findings, accusing it of “manipulating the algorithms.”"
Epic Games C.E.O. Says Google Has ‘De Facto Control’ on Android App,"Tim Sweeney, who runs the company that created Fortnite, testified in a case that, if he wins, could allow competing payment systems on the Play Store."
How Microsoft’s Satya Nadella Kept the ‘Best Bromance in Tech’ Alive,"Mr. Nadella moved fast to hire Sam Altman, who was pushed out of OpenAI on Friday, and asserted his company’s role in its partnership with the A.I. start-up."
The Employee Letter to OpenAI’s Board,"Hundreds of OpenAi employees signed a letter on Monday saying they may leave the company for Microsoft if the ousted chief executive, Sam Altman, is not reinstalled."
Explaining the Upheaval at OpenAI,What comes next after Sam Altman’s messy ouster?
The Winners and Losers of OpenAI’s Wild Weekend,It is hard to see the past few days as anything but a big loss for the A.I. company.
‘Lost Time for No Reason’: How Driverless Taxis Are Stressing Cities,"In San Francisco and Austin, Texas, where passengers can hail self-driving vehicles, the cars have added to the workloads of city employees."
Microsoft Hires Sam Altman Hours After OpenAI Rejects His Return,"The announcement capped a tumultuous weekend for OpenAI, after Mr. Altman made a push to reclaim his job as C.E.O. of the artificial intelligence company."
Cruise’s C.E.O. Quits as the Driverless Carmaker Aims to Rebuild Trust,"Kyle Vogt, a founder of Cruise, resigned from the company on Sunday, weeks after it suspended all of its self-driving operations."
Talks to Bring Sam Altman Back to OpenAI Stretch Through Weekend,Disagreements over the board’s makeup appear to have muddled negotiations. Mr. Altman was forced out as chief executive by the company’s board on Friday.
"The White House May Condemn Musk, but the Government Is Addicted to Him",Rarely has the U.S. government so depended on the technology provided by a single technologist with views that it has so publicly declared repugnant.
The Invisible War in Ukraine Being Fought Over Radio Waves,"Using electromagnetic waves to flummox and follow smarter weapons has become a critical part of the cat-and-mouse game between Ukraine and Russia. The United States, China and others have taken note."
Sam Altman Is Said to Be Discussing Return to OpenAI With Company’s Board,"Mr. Altman was forced out of the artificial intelligence start-up on Friday, leading to an outcry from his supporters and the company’s investors."
Ousted OpenAI C.E.O. Makes Plans for New Artificial Intelligence Company,"Sam Altman, who was forced out of his company on Friday afternoon, was quickly moving to create another company with another OpenAI executive who quit on Friday."
The Fear and Tension That Led to Sam Altman’s Ouster at OpenAI,The departure of the high-profile boss of the San Francisco company drew attention to a philosophical rift among the people building new A.I. systems.
More Advertisers Halt Spending on X in Growing Backlash Against Musk,"Warner Bros. Discovery and Sony have joined other companies in pausing spending on X, formerly Twitter, over Elon Musk’s endorsement of an antisemitic post."
Apple Says It Will Improve the Green vs. Blue Texting Experience,"Longstanding texting problems between Android and Apple owners will ease next year. Among other changes, users will be able to send better-quality videos and photos."
SpaceX Makes Progress in 2nd Launch of Giant Moon and Mars Rocket,The journeys of Starship’s two parts ended in separate explosions. But the engineers at Elon Musk’s spaceflight company overcame problems that marred the rocket’s first flight in April.
Many Details of Sam Altman’s Ouster Are Murky. But Some Things Are Clear.,Everything seemed to be going his way. Then his time at OpenAI was over.
Emergency Pod: Sam Altman is Out at Open AI,“Probably the most shocking tech story of the year.”
"Meet Mira Murati, the Engineer Now Leading OpenAI",The company’s interim C.E.O. has been managing the development and distribution of ChatGPT and DALL-E for years.
Advertisers Flee X as Outcry Over Musk’s Endorsement of Antisemitic Post Grows,"Disney, Apple, Paramount and Lionsgate halted marketing on X, formerly Twitter, as Elon Musk faced a furor over antisemitic abuse on his social media platform."
"OpenAI’s Board Pushes Out Sam Altman, Its High-Profile C.E.O.","Mira Murati, who previously served as chief technology officer, has been named interim chief executive."
How Bad Is Antisemitism Online? It’s Increasingly Hard to Know.,People who study social media say the conflict between Israel and Hamas has underscored the need for better data transparency from platforms.
White House Condemns Elon Musk for Spreading ‘Antisemitic and Racist Hate’,The tech entrepreneur had endorsed a social media post that echoed the conspiracy theory that had fueled the Tree of Life synagogue killer in 2018.
Unions in Sweden Expand Blockade Against Tesla,"In sympathy with striking mechanics, unions representing dockworkers, electricians and others in the country are refusing to do work for the electric carmaker."
